Chinese (Mandarin),11,黑色 (hēisè),白色< (báisè),紅色 [红] (hóngsè),黄色 (huángsè),"藍色 [蓝] (lánsè)
青 (qīng)","綠色 [绿] (lǜ sè)
青 (qīng)","棕色 (zōngsè)
褐色 (hèsè)
咖啡色 (kāfēisè)","粉紅色 (fěnhóngsè)
粉色 (fěnsè)","橙色 (chéngsè)
橘红色 (júhóngsè)",灰色 (huīsè),紫&ga; (zǐsè)
Chinook,7,klale,t’kope,pil,kwakawak,spooh,pechugh,,,,legléy,
Chipaya,6,c̄oḳ,čiwi,lxok,kˀilʸu,larama,čˀoxɲa,,,,,
Chiriguano,5,-hũu,tĩi,pɨ̃ta,iǰu,howɨ,howɨ,,,,,
Choctaw,9,lusa,tohbi,homma,lakna,okchamali,okchakko,hotonlvkna,okchakvlbi,tulha̱koba,okchamali,okchakvlbi
Chontal (Tabasco),7,ik',sɨk,chɨk,k'ɨn,ik'kutan,yɨx,,,,,ik'pik'an
Chuj,5,ḳiḳ,sak,čak,ḳan,yaš,yaš,,,,,
Chuvash,6,xura,šură,xĕrlĕ,sară,kăvak,simĕs,,,,,
Cofan,5,sįˀą,totoa,kïˀa,kiyopa,indzią,indzią,,,,,
Colorado,5,pa-ˀba-‘kã,ɸi-ʰ’ˀbã,‘lu-ˀbã,laʰ’ke-ˀbã,loʰsĩ-ˀba,loʰsĩ-ˀba,,,,,
Cora Nayar,6,súˀumuaraˀa,kuaina,tɯpaˀu,taúmua,kuatúmua,ħamuámua,,,,,
Cornish,11,du,gwynn,rudh,melyn,glas,"glas (nt)
gwyrdh (mm)
gwer (mm)
dulas (dk)
gwerwyn (lt)","gell (lt)
gorm (dk)","gwynnrudh
kigliw",rudhvelyn,"loos
glas","purpur
glasrudh."
Corsican,11,neru,biancu,rossu,giallu,turchini,verdi,"brunu
cerriu",rosa,arancinu,grisgiu,viulettu
Creole,6,noi,blanc,rouge,jòne,blé,vett,,,,,
Croatian,11,crna,bijela,crvena,žuta,plava,zelena,smeđa,ružičasta,narančasta,siva,ljubičasta
Czech,11,černá,bílá,"červená
rudá",žlutá,modrá,zelená,hnědá,růžová,oranžová,"šedá
šedivá",fialová
Danish,11,sort,hvid,rød,gul,blå,grøn,brun,lyserød,orange,grå,lilla
Dutch,11,zwart,wit,rood,geel,blauw,groen,bruin,roze,oranje,grijs,paars
Dzoratâi,6,nâi,blyan,rodze,zauno,blyû,vè,,,,,
Emberá,5,paima,tořo,puřu,kuara,pãõãrã,pãõãrã,,,,,
English,11,black,white,red,yellow,blue,green,brown,pink,orange,grey,purple
Epena,5,pʰãimaa,tʰořoo,pʰoree,kʰuaraa,pʰãwaraa,pʰãwaraa,,,,,
Erza Mordvin,6,r̃aužo,ašo,yaksʸtʸer̃ʸe,ožo,senʸ,piže,,,,,
Esperanto,11,nigra,blanca,ruĝa,flava,blua,verda,bruna,roz(kolor)a,oranĝ(kolor)a,griza,viol(kolor)a
Estonian,11,must,valge,punane,kollane,sinine,roheline,pruun,roosa,oranž,hall,lilla
Evenki,5,karā,ñuberī,hulama,siŋarīn,noɣōn,noɣōn,,,,,
Faroese,9,svartur,hvitur,reyður,gulur,bláur,grønur,brúnur,"ljósareyður
nelikur",,gráur,
Filipino,11,itim,puti,púla,dilaw,"asul
bughaw","berde
lunti
luntian","tsokolate
kayumanggi",rosas,dalandan,"abó
ábuhin","lilà
ube"
Finnish,11,musta,valkoinen,punainen,keltainen,sininen,vihreä,ruskea,pinkki,oranssi,harmaa,purppura
French,11,noir,blanc,rouge,jaune,bleu,vert,"marron
brun",rose,orange,gris,violet
Frisian (West),11,swart,wyt,read,giel,blau,grien,brún,rôze,oranje,griis,pears
Galician,11,negro,branco,vermella,amarela,azul,verde,marrón,rosa,laranja,grises,púrpura
Georgian,11,"შავი
(shavi)","თეთრი
(thethri)","წითელი
(c’itheli)","ყვითელი
(qvitheli)","ლურჯი
(lurji) dk
ცისფერი
(cispheri) lt","მწვანე
(mc’vane)","ყავისფერი
(qavispheri)","ვარდისფერი
(vardispheri)","ნარინჯისფერი
(narinjispheri)
ფორთოხლისფერი
(phorthokhlispheri)","ნაცრისფერი
(nacrispheri)
რუხი
(rukhi)","იისფერი
(iispheri)
იასამნისფერი
(iasamnispheri)"
German,11,schwarz,weiß,rot,gelb,blau,grün,braun,rosa,orange,grau,"lila
violett"
Ghulfan,5,úri,oɽí,kɛ́le,baɼɽá,úri,te,,,,,
Gilaki,6,siya,səfid,sorx,zərd,arši,sebz,,,,,
Goajiro,5,mɨtsia,kasu-to-ľu,išosɨ,maľoukati-si-,wɨitɨ-si,wɨitɨ-si,,,,,
Greek,11,"μαύρο
(mavro)","άσπρο
(aspro)","κόκκινο
(kokkino)","κίτρινο
(kitrino)","μπλε
(ble) m-lt
γαλάζιο
(galazio) m-dk","πράσινο
(prasino)","καφέ
(kafé)","ροζ
(roz)","πορτοκαλί
(portokalí)","γκρι
(gri)","μοβ
(mov)"
Guarani,10,hũ,morotĩ,pytã,sa'yju,hovy,morongy,hũngy,pytãngy,,atĩva,pytaũ
Gujarati,11,"કાળો
(kaaro)","સફેદ
(safed)","લાલ
(laal)","પીળો
(peero)","ભૂરો - dk
(bhuro)
વાદળી - lt
(vaadaree)","લીલો
(leelo)","બદામી
(badaamee)","ગુલાબી
(gulaabee)","નારંગી
(naarangee)","ભૂખરો
(bhukharo)","જાંબલી
(jaambalee)"
Gupapuyngu,4,gurrngan,gaywarangu,,miku'mirri,milkuminymirri,milkuminymirri,gurrngan,miku'mirri,,,
Hausa,11,bak̑ī,farī,jā,rawaya,shuɗī,algashi,mai ruwan k'asa,ja-ja,mai ruwan lemo,mai ruwan toka-toka,launin jar garura
Hawaiian,11,‘ele’ele,ke’oke’o,"‘ula’ula
wena",melemele,uliuli,‘ooma’oma’o,palaunu,‘aakala,‘aalani,‘aahinahina,poni
Hebrew,11,"שחור
(shakhor)","לבן
(lavan)","אדום
(adom)","צהוב
(tsahov)","כחול
dk (kakhol)
תכול / תכלת
lt (takhol / tekhelet)","ירוק
(yarok)","חום
(khoom)","ורוד
(varod)","כתום
(katom)","אפור
(afor)","סגול
(sagol)"
Hindi,11,"काला
(kālā)","सफेद
(saphed)","लाल
(lāl)","पीला
(pīlā)","नीला
(nīlā)","हरा
(harā)","भूरा
(bhūrā)","गुलाबी
(gulābī)","नारंगी
(nārangī)","धूसर
(dhūsara)","बैंगनी
(bainganī)"
Hmong,11,xim dub,xim dawb,xim liab,xim daj,xim xiav,xim ntsuab,xim kas fes,xim liab damb muag,xim maj kiab,xim txho,xim paj yeeb
Ho,6,henḍe,punḍi,( ?),sasaŋleká,gádeḍ,tasadleká,,,,,
Huastec,5,eḥeknʔi,ṭakniʔ,tsakniʔ,manuʔ,yašušuul,yašušuul,,,,,
Hungarian,11,fekete,fehér,"piros
vörös",sárga,kék,zöld,barna,rózsaszín,"narancssárga
narancs",szürke,lila
Icelandic,11,svartur,hvítur,rauður,gulur,blár,grænn,brúnn,bleikur,appelsínugulur,grár,fjólublár
Ido,11,nigra,blanka,reda,flava,blua,verda,bruna,rozea,oranjea,griza,purpura
Igbo,10,oji,ọchá,"mmẹ-mmẹ
uhie","édo
ògùlù
yélo","alulu
blu",ọchá ndù,"ńchárá
àkpammanụ
brawnu",,"ọchá mmanu mmanu
orenji","ntụ ntụ
gre",òdòdò
Indonesian,11,hitam,putih,merah,kuning,biru,hijau,coklat,merah muda,oranye,abu abu,ungu
Ingush,11,Ӏаьржа,кӀай,цӀе,ӀажагаӀ,"сийна
сигала бесса",баьццара,мора,сийрда-цӀе,"цӀий бесса ӀажагӀа
апельсина бесса",сира,шаькъа бесса
Interlingua,11,nigre,albe,rubie,jalne,blau,verde,brun,rosate,orange,gris,purpuree
Irish (Gaelic),11,dubh,bán,dearg,buí,gorm,"glas (lv)
uaine (mm)",donn,bándearg,"oráiste
flannbhuí","liath
glas",corcra
Italian,11,nero,bianco,rosso,giallo,"azzurro (lt)
blu",verde,marrone,rosa,arancione,grigio,viola
Itonama,6,kawolo,rapɨhna,i-dahke,o-were,wanili,kabalaʔi,,,,,
Itza’,6,boš,sək,čək,ḳən,yaʔaš,ḳiḳ,,,,,
Ixil,5,q̣eq,saq,kaq,q̣an,čaʔs,čaʔs,,,,,
Japanese,11,"黒
(kuro)","白
(shiro)","赤
(aka)","黄
(ki)","ブリュー
(buryū)
青 (ao)","緑
(midori)","茶色
(chairo)","桃色
(momoiro)","オレンジ
(orenji)
橙色
(daidaiiro)","灰色
(haiiro)
鼡色 (dk)
(nezumiiro)","紫
(murasaki)"
Javanese,11,ireng / cemeng,putih / pethak,abang / abrit,kuning,biru,ijo / ijem,coklat / soklat,jambon,oranye / kuning télô,abu-abu,ungu / wungu / kembang térông
Kaingang,5,sə,kupri,kɔsɔŋ,mãrɛru,təŋ,təŋ,,,,,
Kannada,11,"ಕಪ್ಪು
(kappu)","ಬಿಳಿ
(biḷi)","ಕೆಂಪು
(kempu)","ಹಳದಿ
(haḷadi)","ನೀಲಿ
(nīli)","ಹಸಿರು
(hasiru)","ಕಂದು
(kandu)","ಗುಲಾಬಿಬಣ್ಣ
(gulaabibaṇṇa)","ಕಿತ್ತಳೆಬಣ್ಣ
(kittaḷe baṇṇa)","ಬೆಳ್ಳಿ
(beḷḷi)
ರಜತ
(rajata)","ನೇರಲೆಬಣ್ಣ
(nērallebaṇṇa)"
Kapampangan,11,matuling,maputi,malutu,culul ebun,"asul (blue)
asul marino (dark blue)",berdi,culul chuclati,rosas,culul salmon,culul abu,culul ubi
Karajá,5,iIəbɨ,ura,isɔ,( ),ľɨre,ľɨre,,,,,
Karakalpak,6,"қара
(ḳara)","қуу
(kuu)","қырмызы
(kɪrmɪzɪ)","сары
(sarɪ)","көк
(kök)","жасыл
(žasɪl)",,,,,
Karelian,6,"мусту
(mustu)","валгей
(valgej)","рускей
(ruskej)","келдайнə
(keldajnə)","синнинэ
(sinninĕ)","виханду
(vixandu)",,,,,
Karipuna,6,nég,blã,huj,jón,ble,viat,,,,,
Kashubian,11,czôrny,biôłi,czerwiôny,żôłti,"mòdri (lt)
granatny (dk)",zelony,bruny,różewi,apfelzynowi,szari,"lilewi (lt)
pùrpùrny (dk)"
Katcha,5,u’du’du,aʔbasa,otɛ,agerikiri,u’du’du,ageri,,,,,
Kekchi,5,q̣eq,saq,kaq,ḳan,raš,raš,,,,,
Kharia,6,karhaini,oselḍaˀ,"gola, joŋgor","lila, piyar","lil, nila",hariyar,,,,,
Khinalug,10,мичӀаь,хьырыцӀ,"ал
ццыма",кӀушкӀула,цӀарцӀар,"гог
сыб","боьнуьш
къовур
михаьг",,махагула,"боз
даьмиргоьг",чернил
Khmer,6,"ព្រញូញ ខ្មៅ
(prɔɲuːɲ. kʰmaw)","ស
(sɒː)","រត្ត
(rɔɒttaˀ)","ស្កូយ, ហវី
(skuəy, hariˀ)","ខៀវ
(kʰiəw)","ស្រង឵ត
(srɒŋat)",,,,,
Kiribati,6,roroo,mainaina,uraura,babooboo,mawaawa,kiriin,,,,,
Komi,6,sʸöd,edžɩd,gör̃d,kolʸkviž,löz,vež,,,,,
Konkani,11,"काळे
(kāle)","धवे
(dhave)","तंन्डे
(tãḍe)","हळ्दुवे
(haḷduve)","नीळ
(nīla)","पाच्वे
(pāčve)","तांबझे
(tānbajhe)","गुलाबी
(gulābī)","नारंगी
(nārangī)","गोबरो
(gobaro)","जांभळो
(jānbhaḷo)"
Korean,11,"검은 색
(geo-meun-saek)","하얀 색
(ha-yan-saek)","빨간 색
(ppal-kkan-saek)","노란 색
(no-ran-saek)","파란 색
(pa-ran-saek)","녹 색
(nok-saek)","갈 색
(gal-saek)","분홍 색
(bun-hong-saek)","오렌지 색
(o-ren-ji-saek)","회 색
(hoe-saek","보라 색
(bo-ra-saek)"
Koromfe,5,bĩn-,pɔ̃n-,sɔm-,kɔ̃ɔ̃d-,kɛ̃ɛ̃,kɛ̃ɛ̃,,,,,
Kpelle,6,tɛi,kole,kpɔlu,kpeleŋ,mu-tɛi-ɛɛ,laa-ŋunu,,,,,
Kumyk,6,"къара
(ḳara)","акъ
(aḳ)","къызыл
(ḳɪzɪl)","сары
(sarɪ)","кёк
(kök)","жасыл
(žasɪl)",,,,,
Kunza,6,atchi,tarar,lari,ckaala,selti,ckaari,,,,,
Kurdish,6,yê reş,yê sipî,yê sor,yê zer,yê şîn,yê kesk,,,,,
Kuwi,6,"କଅଋିନି
(kāṛini)","ପଅଣ୍ଡ୍ରି, ଓେଲ୍ଲ
(pāṇḍri, vella)","ଲୋନ୍ଗ
(longi)","ହିଇଗିରି
(hīṅgiri)","ନିଲ୍ଯ
(nilya)","ଅଅକୁପଚ୍ଚ
(ākupacca)",,,,,
Ladino,6,"פריטו
(preto)","בלאנקו
(blanko)","בירמיג׳ו
(bermežo)","אמארײאו
(amariyo)","אזול
(azul)","ב׳ידרי
(veđre)",,,,,
Lakota,11,sápa,ská,šá,zí,"tɦó
tɦósaŋ (lt)
tɦósapa (dk)","tɦózi
tɦó (dk)",ǧí,šásaŋ,zíša,"ɦóta
sáŋ (lt)",tɦóša
Lamut,5,xakarīn,njōbatə̄,xulanjā,xel,čulbanjā,čulbanjā,,,,,
Lao,6,"ດຳ
(dàːm)","ກາວ
(kǒw)","ສີແໆງ
(sǐ dàaŋ)","ສີເຫລືອງ
(sǐ leuàn)","ສີຟ້າ
(sǐ fâ)","ສີຂຽວ
(sǐ kiǎw)",,,,,
Latvian,11,melns,balts,sarkans,dzeltens,zils,zaļš,brūns,rozā,oranžs,pelēks,purpursarkana
Lengua,5,pais-iam,-mopa-iya,-yithwas-e,-yatiktama,-yapakmate,-yapakmate,,,,,
Limbu,6,"ᤁᤢᤔᤰᤗ
(kumakla)","ᤁᤢᤓᤨᤖ
(kubhɔra)","ᤁᤢᤜᤧᤳᤗ
(kuhetla)","ᤀᤨᤶᤍᤱᤒ
(omdaŋba)","ᤛᤜᤡᤀᤸ
(sahiʔl)","ᤁᤢᤜᤡᤰᤗ
(kuhikla)",,,,,
Lithuanian,11,juoda,balta,raudona,geltona,mėlyna,žalia,ruda,rožinė,oranžinė,pilka,violetinė
Lojban,10,xekri,blabi,xunre,pelxu,blanu,crino,bunre,,narju,grusi,zirpu
Lombard,11,négher,bianch,ros,zald,blö,verd,"marú
maron",roza,aranciú,gris,viola
Luangiua,6,uliʔuli,maʔiŋi,mea,helo,pala,kea,,,,,
Luba,6,fitùtùu,-tòòke,-kunze,kàlaabi,-a cyuluulu,lubìšibiši,,,,,
Luxembourgish,11,schwaarz,wäiss,rout,giel,blo,gréng,brong,rosa,orange,gro,mof
Macedonian,11,"црн (m)
црна (f)
црно (n)
црни (pl)","бел (m)
бела (f)
бело (n)
бели (pl)","црвен (m)
црвена (f)
црвено (n)
црвени (pl)","жолт (m)
жолта (f)
жолто (n)
жолти (pl)","син (m)
сина (f)
сино (n)
синиv (pl)","зелен (m)
зелена (f)
зелено (n)
зелени (pl)","кафеав (m)
кафеава (f)
кафеаво (n)
кафеави (pl)","розев (m)
розева (f)
розево (n)
розеви (pl)","портокалов (m)
портокалова (f)
портокалово (n)
портокалови (pl)","сив (m)
сива (f)
сиво ()
сиви (pl)","виолетов (m)
виолетова (f)
виолетово (n)
виолетови (pl)"
Machiguenga,5,potsiari,kútari,kiraári,kiteri,kamachonkari,,,,,,
Macushi,5,arikkɨtun,aimutun,suuyu,aʔmutun,rora,rora,,,,,
Maia,6,gigir,usua,kedat,aligam,maribuka,koborum,,,,,
Malagasy,6,mainty,fotsy,mena,vonivony,manga,maitso,,,,,
Malay,11,hitam,putih,merah,kuning,biru,hijau,"warna perang
warna coklat",merah jambu,"warna oren
jingga",kelabu,ungu
Malayalam,11,"കറപ്പു
(karappu)","വെളുപ്പു
(veluppu)","ചെമപ്പു
(cemappu)","മഞ
(manya)","നീല
(nīla)","പച്ച
(pacca)","കാക്കി
(kākki)","പാടലവര്‍ണ്ണം
(pādalavarnnam)","കിര്‍മ്മീരം
(kirmeeram)","ചാരനിറമാ
(cāranāṛamāya)","ഊത
(ūta)"
Maldivian,4,"ކަލު
(kalu)","ހުޑު
(hudu)","ރަތް
(rai)",,"ނޫ
(nú)","ނޫ
(nú)",,,,,
Maltese,11,"iswed
sewda
swed","abjad
bajda
bojod","ahmar
hamra
homor","isfar
safra
sofor","blu
ikhal
kahla
kohol","aħdar
ħadra
ħodor",kannella,roża,orinġ,griż,vjola
Malto,5,"मड़्ग्रो
(maṛgro)","बोग्लि
(bogli)","क़ैसो
(qēso)","बाल्को
(bālko)",,"क़ेन्मिना
(qenminā)",,,,,
Mam,6,q’eq’,sak,kyaq,sak q’ent,xew,cha’x,,,,,
Mamanwa,5,maʔitɨm,mapotik,mararag,madolaw,,grin,,,,,
Manado,6,svartine,hvetine,kirmine,sardine,azurine,yerkine,,,,,
